=== P4 Shared surface 0057 AIVampireDrainExplanation (Apple) ===
Thu Jun 11 07:09:56 PDT 2026
Host: macOS 26.5.1; Xcode 26.5 Build version 17F42 
Project: apps/apple/TeslaSync.xcodeproj (xcodegen generate; EXIT=0)
Shared.xcframework: built via apps/shared gradlew :core:assembleSharedXCFramework (BUILD SUCCESSFUL 4m13s), staged to apps/apple/Frameworks
Note: xcodebuild steps run from apps/apple (the .xcodeproj location), per the Apple toolchain layout.
### iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/IncidentsCard.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/IncidentsCard.Types.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/IncidentsCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/IncidentsCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfoTile.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfoTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfoTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfoTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.Sections.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InfrastructureSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InputCommandTile.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InputCommandTile.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InputCommandTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InputCommandTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/InputCommandTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Components/Forms/Inputs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Platform/Intents/IntentBridge.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Platform/Intents/IntentSnippets.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Platform/Intents/IntentSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling AutopilotSection.Views.swift, AutopilotSection.swift, Avatar.Adapter.swift, Avatar.Model.swift, Avatar.Previews.swift, Avatar.Tokens.swift, Avatar.Views.swift, Avatar.swift, BackendStatusSection.Adapter.swift, BackendStatusSection.Model.swift, BackendStatusSection.Previews.swift, BackendStatusSection.Projection.swift, BackendStatusSection.Sections.swift, BackendStatusSection.States.swift, BackendStatusSection.Views.swift, BackendStatusSection.swift, BackendTool.Adapter.swift, BackendTool.Model.swift, BackendTool.Previews.swift, BackendTool.Views.swift, BackendTool.swift, BackgroundWorkersCard.Adapter.swift, BackgroundWorkersCard.Content.swift, BackgroundWorkersCard.Model.swift, BackgroundWorkersCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling AITirePressureTrendReasoning.swift, AITripPostcardShareCardImageGeneration.Adapter.swift, AITripPostcardShareCardImageGeneration.Endpoint.swift, AITripPostcardShareCardImageGeneration.Model.swift, AITripPostcardShareCardImageGeneration.Previews.swift, AITripPostcardShareCardImageGeneration.Seams.swift, AITripPostcardShareCardImageGeneration.States.swift, AITripPostcardShareCardImageGeneration.Views.swift, AITripPostcardShareCardImageGeneration.swift, AIVampireDrainExplanation.Adapter.swift, AIVampireDrainExplanation.Chrome.swift, AIVampireDrainExplanation.Model.swift, AIVampireDrainExplanation.Previews.swift, AIVampireDrainExplanation.Projection.swift, AIVampireDrainExplanation.Views.swift, AIVampireDrainExplanation.swift, AIVehiclePaintPreview.Adapter.swift, AIVehiclePaintPreview.Chrome.swift, AIVehiclePaintPreview.Model.swift, AIVehiclePaintPreview.Previews.swift, AIVehiclePaintPreview.Projection.swift, AIVehiclePaintPreview.Views.swift, AIVehiclePaintPreview.swift, AIWatchFaceNLResponse.Adapter.swift, AIWatchFaceNLResponse.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ AIDigestNarration.Projection.swift,\ AIDigestNarration.Views.swift,\ AIDigestNarration.swift,\ AIDriveCoaching.Adapter.swift,\ AIDriveCoaching.Chrome.swift,\ AIDriveCoaching.Model.swift,\ AIDriveCoaching.Previews.swift,\ AIDriveCoaching.Projection.swift,\ AIDriveCoaching.Views.swift,\ AIDriveCoaching.swift,\ AIFeatureCard.Adapter.swift,\ AIFeatureCard.Chrome.swift,\ AIFeatureCard.Model.swift,\ AIFeatureCard.Previews.swift,\ AIFeatureCard.Projection.swift,\ AIFeatureCard.Views.swift,\ AIFeatureCard.swift,\ AIFeatureToggleList.Adapter.swift,\ AIFeatureToggleList.Model.swift,\ AIFeatureToggleList.Previews.swift,\ AIFeatureToggleList.Registry.swift,\ AIFeatureToggleList.Views.swift,\ AIFeatureToggleList.swift,\ AIFeedbackQueueTriage.Adapter.swift,\ AIFeedbackQueueTriage.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Registry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIDriveCoaching.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeatureCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Registry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/AIFeatureToggleList.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling ChargeStatusLiveWidget.Adapter.swift, ChargeStatusLiveWidget.Content.swift, ChargeStatusLiveWidget.Model.swift, ChargeStatusLiveWidget.Previews.swift, ChargeStatusLiveWidget.swift, ChargeStatusWidget.Adapter.swift, ChargeStatusWidget.Components.swift, ChargeStatusWidget.Model.swift, ChargeStatusWidget.Previews.swift, ChargeStatusWidget.swift, ChargerSpecsPanel.Adapter.swift, ChargerSpecsPanel.Model.swift, ChargerSpecsPanel.Previews.swift, ChargerSpecsPanel.Views.swift, ChargerSpecsPanel.swift, ChargerTypeBreakdown.Adapter.swift, ChargerTypeBreakdown.Chart.swift, ChargerTypeBreakdown.Model.swift, ChargerTypeBreakdown.Previews.swift, ChargerTypeBreakdown.Views.swift, ChargerTypeBreakdown.swift, ChargerTypeChart.Adapter.swift, ChargerTypeChart.Chart.swift, ChargerTypeChart.Model.swift, ChargerTypeChart.Models.swift (in target 'TeslaSync' from project 'TeslaSync')

