=== P4 Feature view 0235 StateTimeline (Apple) ===
run-utc=2026-06-09T10:35:36Z
toolchain: Xcode 26.5 Build version 17F42  | swiftlint 0.63.3 | swiftformat 0.61.1

>>> iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventHistoryTable.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventHistoryTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventHistoryTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventHistoryTable.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventHistoryTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventTimeline.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventTimeline.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventTimeline.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventTimeline.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/EventTimeline.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/ExportReportIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Dashboard/Widgets/ExportStatusWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 Compiling\ CostSummaryCards.Adapter.swift,\ CostSummaryCards.Model.swift,\ CostSummaryCards.Previews.swift,\ CostSummaryCards.Views.swift,\ CostSummaryCards.swift,\ DashboardGrid.Adapter.swift,\ DashboardGrid.Geometry.swift,\ DashboardGrid.Model.swift,\ DashboardGrid.Previews.swift,\ DashboardGrid.Views.swift,\ DashboardGrid.swift,\ DashboardStatsWidget.Adapter.swift,\ DashboardStatsWidget.Components.swift,\ DashboardStatsWidget.Model.swift,\ DashboardStatsWidget.Previews.swift,\ DashboardStatsWidget.swift,\ DashboardWidgetInfra.swift,\ DataPipelineSection.Adapter.swift,\ DataPipelineSection.Model.swift,\ DataPipelineSection.Previews.swift,\ DataPipelineSection.Table.swift,\ DataPipelineSection.Views.swift,\ DataPipelineSection.swift,\ DataTable.swift,\ DestinationETAWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Geometry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/DashboardWidgets/DashboardWidgetInfra.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/UI/DataTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Dashboard/Widgets/DestinationETAWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/CostSummaryCards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Geometry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DashboardGrid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/DashboardStatsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/DashboardWidgets/DashboardWidgetInfra.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/DataPipelineSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/UI/DataTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Dashboard/Widgets/DestinationETAWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 Compiling\ LegacyAlertStudioRedirect.States.swift,\ LegacyAlertStudioRedirect.Views.swift,\ LegacyAlertStudioRedirect.swift,\ LegacyNotificationsRedirect.Model.swift,\ LegacyNotificationsRedirect.Previews.swift,\ LegacyNotificationsRedirect.Resolver.swift,\ LegacyNotificationsRedirect.Views.swift,\ LegacyNotificationsRedirect.swift,\ LifetimeStatsWidget.Adapter.swift,\ LifetimeStatsWidget.Model.swift,\ LifetimeStatsWidget.Previews.swift,\ LifetimeStatsWidget.swift,\ LifetimeSummary.Adapter.swift,\ LifetimeSummary.Model.swift,\ LifetimeSummary.Previews.swift,\ LifetimeSummary.Tiles.swift,\ LifetimeSummary.Views.swift,\ LifetimeSummary.swift,\ LineCharts.swift,\ Lists.swift,\ LiveActivityController.swift,\ LiveActivityModels.swift,\ LiveActivityPresenting.swift,\ LiveConnection.swift,\ LiveControls.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Resolver.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Tiles.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LifetimeSummary.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/Charts/LineCharts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/DataDisplay/Lists.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Notifications/LiveActivities/LiveActivityController.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Notifications/LiveActivities/LiveActivityModels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Notifications/LiveActivities/LiveActivityPresenting.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/SharedFacade/LiveConnection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LiveControls.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Resolver.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
