=== P4 Shared surface 0080 DateGroupedList (Apple) ===
gate run: 2026-06-10T20:24:40.5782800-07:00
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project apps/apple/TeslaSync.xcodeproj -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayControls.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayControls.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayControls.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayControls.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayFieldsTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayHeader.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayHeader.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayHeader.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayHeader.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayHeader.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/YearlyTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 Compiling\ VehicleStatePanel.Model.swift,\ VehicleStatePanel.Previews.swift,\ VehicleStatePanel.Views.swift,\ VehicleStatePanel.swift,\ VehicleUpgradesWidget.Builder.swift,\ VehicleUpgradesWidget.Content.swift,\ VehicleUpgradesWidget.Model.swift,\ VehicleUpgradesWidget.Models.swift,\ VehicleUpgradesWidget.Previews.swift,\ VehicleUpgradesWidget.swift,\ VersionInfoWidget.Components.swift,\ VersionInfoWidget.Model.swift,\ VersionInfoWidget.Previews.swift,\ VersionInfoWidget.Projection.swift,\ VersionInfoWidget.swift,\ ViewChargingStatusIntent.swift,\ VinDecoder.Adapter.swift,\ VinDecoder.Model.swift,\ VinDecoder.Previews.swift,\ VinDecoder.swift,\ WallConnectorWidget.Adapter.swift,\ WallConnectorWidget.Model.swift,\ WallConnectorWidget.Previews.swift,\ WallConnectorWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/VinDecoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 Compiling\ WidgetPicker.Model.swift,\ WidgetPicker.Previews.swift,\ WidgetPicker.Views.swift,\ WidgetPicker.swift,\ WidgetRedaction.swift,\ WidgetSnapshot.swift,\ WidgetSnapshotCoder.swift,\ WidgetSnapshotPublisher.swift,\ WidgetSnapshotStore.swift,\ WidgetSummaries.swift,\ WidgetTimelinePlanner.swift,\ WindowStatusDetail.Adapter.swift,\ WindowStatusDetail.Model.swift,\ WindowStatusDetail.Previews.swift,\ WindowStatusDetail.Views.swift,\ WindowStatusDetail.swift,\ XRayBucketChart.Adapter.swift,\ XRayBucketChart.Chart.swift,\ XRayBucketChart.Model.swift,\ XRayBucketChart.Models.swift,\ XRayBucketChart.Previews.swift,\ XRayBucketChart.Views.swift,\ XRayBucketChart.swift,\ XRayControls.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSnapshot.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSnapshotCoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/WidgetSnapshotPublisher.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSnapshotStore.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSummaries.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetTimelinePlanner.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayControls.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WidgetPicker.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSnapshot.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSnapshotCoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/WidgetSnapshotPublisher.swift (in target 'TeslaSync' from project 'TeslaSync')
