=== P4 Shared surface 0225 Select (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    builtin-copyStrings --validate --outputencoding binary --outfilename IncidentsCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/IncidentsCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/IncidentsCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/IncidentForm.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/IncidentForm.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename IncidentForm.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/IncidentForm.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/IncidentForm.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/InboxBody.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/InboxBody.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename InboxBody.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/InboxBody.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/InboxBody.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HttpStatusTool.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HttpStatusTool.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HttpStatusTool.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HttpStatusTool.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HttpStatusTool.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HistoryListRow.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HistoryListRow.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HighlightCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HighlightCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HighlightCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HighlightCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HighlightCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HeroGauges.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HeroGauges.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HeroGauges.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HeroGauges.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HeroGauges.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HelpTooltip.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HelpTooltip.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HelpIcon.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HelpIcon.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HelpIcon.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HelpIcon.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HelpIcon.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HealthRow.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HealthRow.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HealthRow.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HealthRow.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/HealthRow.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HealthRecommendations.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthRecommendations.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HealthRecommendations.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthRecommendations.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthRecommendations.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HealthProbesSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthProbesSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HealthProbesSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthProbesSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthProbesSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HealthOverview.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthOverview.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HealthOverview.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthOverview.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthOverview.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HealthGaugeGrid.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HealthGaugeGrid.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/HashCalculator.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HashCalculator.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename HashCalculator.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HashCalculator.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/HashCalculator.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GuardedLink.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GuardedLink.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GuardedLink.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GuardModeWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GuardModeWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GotoIndicator.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GotoIndicator.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GeofenceWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GeofenceWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GeneralSettings.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GeneralSettings.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GeneralSettings.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GeneralSettings.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GeneralSettings.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GasPriceSettings.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GasPriceSettings.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GasPriceSettings.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GasPriceSettings.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GasPriceSettings.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/GForcePanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GForcePanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename GForcePanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GForcePanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/GForcePanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FullscreenButton.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FullscreenButton.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FullscreenButton.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FullscreenButton.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FullscreenButton.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FrontendErrorsCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FrontendErrorsCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FreshnessIndicator.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
