=== P4 Dashboard widget 0001 AlertFeedWidget (Apple) ===
started: 2026-06-08T16:48:50-0700
Test Suite 'SummarySlidePresentationTests' passed at 2026-06-08 16:51:45.072.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.013 (0.014) seconds
Test Suite 'SummarySlideProjectionTests' started at 2026-06-08 16:51:45.072.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testBrandAndScreenshotCaptions]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testBrandAndScreenshotCaptions]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testDistanceConvertsToImperialWithUnitLabel]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testDistanceConvertsToImperialWithUnitLabel]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testHeaderFormatting]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testHeaderFormatting]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testSavingsAbsentWhenNotPositive]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testSavingsAbsentWhenNotPositive]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testSavingsPresentWhenPositive]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testSavingsPresentWhenPositive]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testStatLabelsResolveWebFallbacks]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testStatLabelsResolveWebFallbacks]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testStatOrderAndMetricValues]' started.
Test Case '-[TeslaSyncTests.SummarySlideProjectionTests testStatOrderAndMetricValues]' passed (0.001 seconds).
Test Suite 'SummarySlideProjectionTests' passed at 2026-06-08 16:51:45.083.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.005 (0.011) seconds
Test Suite 'SummaryStatsAccessibilityTests' started at 2026-06-08 16:51:45.084.
Test Case '-[TeslaSyncTests.SummaryStatsAccessibilityTests testTileLabelCombinesLabelAndValue]' started.
Test Case '-[TeslaSyncTests.SummaryStatsAccessibilityTests testTileLabelCombinesLabelAndValue]' passed (0.001 seconds).
Test Suite 'SummaryStatsAccessibilityTests' passed at 2026-06-08 16:51:45.085.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'SummaryStatsGridAccessibilityTests' started at 2026-06-08 16:51:45.085.
Test Case '-[TeslaSyncTests.SummaryStatsGridAccessibilityTests testCardLabelWithoutUnit]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridAccessibilityTests testCardLabelWithoutUnit]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridAccessibilityTests testCardLabelWithUnit]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridAccessibilityTests testCardLabelWithUnit]' passed (0.000 seconds).
Test Suite 'SummaryStatsGridAccessibilityTests' passed at 2026-06-08 16:51:45.088.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.003) seconds
Test Suite 'SummaryStatsGridCardTests' started at 2026-06-08 16:51:45.088.
Test Case '-[TeslaSyncTests.SummaryStatsGridCardTests testLoadingCardAccessibilityUsesLoadingWord]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridCardTests testLoadingCardAccessibilityUsesLoadingWord]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridCardTests testResolvedLabelAndUnitFallThroughToEnglish]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridCardTests testResolvedLabelAndUnitFallThroughToEnglish]' passed (0.001 seconds).
Test Suite 'SummaryStatsGridCardTests' passed at 2026-06-08 16:51:45.090.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'SummaryStatsGridFormatTests' started at 2026-06-08 16:51:45.099.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testIntegerRoundsAndGroups]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testIntegerRoundsAndGroups]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testLocaleSeparatorsFollowLocale]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testLocaleSeparatorsFollowLocale]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testNonFiniteCoercesToZero]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testNonFiniteCoercesToZero]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testNumberPadsFractionDigits]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormatTests testNumberPadsFractionDigits]' passed (0.001 seconds).
Test Suite 'SummaryStatsGridFormatTests' passed at 2026-06-08 16:51:45.102.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.004) seconds
Test Suite 'SummaryStatsGridFormattingTests' started at 2026-06-08 16:51:45.104.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testBlankCurrencySymbolFallsBackToUSD]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testBlankCurrencySymbolFallsBackToUSD]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testCustomPrecision]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testCustomPrecision]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testCustomSymbolAndLocale]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testCustomSymbolAndLocale]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testIntegerNumberAndCurrency]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridFormattingTests testIntegerNumberAndCurrency]' passed (0.008 seconds).
Test Suite 'SummaryStatsGridFormattingTests' passed at 2026-06-08 16:51:45.115.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'SummaryStatsGridLayoutTests' started at 2026-06-08 16:51:45.115.
Test Case '-[TeslaSyncTests.SummaryStatsGridLayoutTests testColumnsAtBreakpoints]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridLayoutTests testColumnsAtBreakpoints]' passed (0.001 seconds).
Test Suite 'SummaryStatsGridLayoutTests' passed at 2026-06-08 16:51:45.116.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'SummaryStatsGridModelTests' started at 2026-06-08 16:51:45.116.
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testInitialLoadingProjectsLoadingPhase]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testInitialLoadingProjectsLoadingPhase]' passed (0.003 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testPushUpdatesProjection]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testPushUpdatesProjection]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testStartAppliesInitialAndEmitsTelemetryOnce]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testStartAppliesInitialAndEmitsTelemetryOnce]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testStopDelegatesToSourceAndReArms]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridModelTests testStopDelegatesToSourceAndReArms]' passed (0.001 seconds).
Test Suite 'SummaryStatsGridModelTests' passed at 2026-06-08 16:51:45.123.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.005 (0.007) seconds
Test Suite 'SummaryStatsGridProjectionTests' started at 2026-06-08 16:51:45.130.
Test Case '-[TeslaSyncTests.SummaryStatsGridProjectionTests testDataBranchBuildsSixCards]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridProjectionTests testDataBranchBuildsSixCards]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridProjectionTests testLoadingBranchNullsEveryCardValue]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridProjectionTests testLoadingBranchNullsEveryCardValue]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsGridProjectionTests testNullValuesRenderZeros]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridProjectionTests testNullValuesRenderZeros]' passed (0.001 seconds).
Test Suite 'SummaryStatsGridProjectionTests' passed at 2026-06-08 16:51:45.133.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'SummaryStatsGridStringsTests' started at 2026-06-08 16:51:45.133.
Test Case '-[TeslaSyncTests.SummaryStatsGridStringsTests testUnitSymbolsResolveToFallback]' started.
Test Case '-[TeslaSyncTests.SummaryStatsGridStringsTests testUnitSymbolsResolveToFallback]' passed (0.002 seconds).
Test Suite 'SummaryStatsGridStringsTests' passed at 2026-06-08 16:51:45.135.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'SummaryStatsLayoutTests' started at 2026-06-08 16:51:45.135.
Test Case '-[TeslaSyncTests.SummaryStatsLayoutTests testColumnsAtBreakpoints]' started.
Test Case '-[TeslaSyncTests.SummaryStatsLayoutTests testColumnsAtBreakpoints]' passed (0.000 seconds).
Test Suite 'SummaryStatsLayoutTests' passed at 2026-06-08 16:51:45.136.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'SummaryStatsModelTests' started at 2026-06-08 16:51:45.136.
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testInitialLoadingProjectsLoadingPhase]' started.
2026-06-08 16:51:45.136945-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SummaryStatsRow
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testInitialLoadingProjectsLoadingPhase]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testPushUpdatesProjection]' started.
2026-06-08 16:51:45.149166-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SummaryStatsRow
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testPushUpdatesProjection]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testStartAppliesInitialAndEmitsTelemetryOnce]' started.
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testStartAppliesInitialAndEmitsTelemetryOnce]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testStopDelegatesToSourceAndResetsStarted]' started.
2026-06-08 16:51:45.151236-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SummaryStatsRow
2026-06-08 16:51:45.151352-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SummaryStatsRow
Test Case '-[TeslaSyncTests.SummaryStatsModelTests testStopDelegatesToSourceAndResetsStarted]' passed (0.001 seconds).
Test Suite 'SummaryStatsModelTests' passed at 2026-06-08 16:51:45.152.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.003 (0.016) seconds
Test Suite 'SummaryStatsNumberTests' started at 2026-06-08 16:51:45.154.
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testCountIsRawIntegerWithoutGrouping]' started.
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testCountIsRawIntegerWithoutGrouping]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testIntegerRoundsAndGroups]' started.
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testIntegerRoundsAndGroups]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testNonFiniteCoercesToZero]' started.
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testNonFiniteCoercesToZero]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testPercentAppendsSign]' started.
Test Case '-[TeslaSyncTests.SummaryStatsNumberTests testPercentAppendsSign]' passed (0.005 seconds).
Test Suite 'SummaryStatsNumberTests' passed at 2026-06-08 16:51:45.162.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'SummaryStatsProjectionTests' started at 2026-06-08 16:51:45.162.
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testDataBranchBuildsFourTiles]' started.
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testDataBranchBuildsFourTiles]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testLoadingBranchHasNoTiles]' started.
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testLoadingBranchHasNoTiles]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testMissingLastLockResolvesToNone]' started.
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testMissingLastLockResolvesToNone]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testUnsecureFlipsStatusTile]' started.
Test Case '-[TeslaSyncTests.SummaryStatsProjectionTests testUnsecureFlipsStatusTile]' passed (0.001 seconds).
Test Suite 'SummaryStatsProjectionTests' passed at 2026-06-08 16:51:45.166.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'SummaryStatsRelativeTimeTests' started at 2026-06-08 16:51:45.166.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testDaysBucketFloors]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testDaysBucketFloors]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testFractionalSecondsTimestampParses]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testFractionalSecondsTimestampParses]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testFutureTimestampReturnsNone]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testFutureTimestampReturnsNone]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testHoursBucketFloors]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testHoursBucketFloors]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testMinutesBucketFloors]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testMinutesBucketFloors]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testNilAndEmptyReturnNone]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testNilAndEmptyReturnNone]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testUnderOneMinuteIsJustNow]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testUnderOneMinuteIsJustNow]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testUnparseableReturnsNone]' started.
Test Case '-[TeslaSyncTests.SummaryStatsRelativeTimeTests testUnparseableReturnsNone]' passed (0.001 seconds).
Test Suite 'SummaryStatsRelativeTimeTests' passed at 2026-06-08 16:51:45.179.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.006 (0.013) seconds
Test Suite 'SummaryStatsStringsTests' started at 2026-06-08 16:51:45.179.
Test Case '-[TeslaSyncTests.SummaryStatsStringsTests testRelativeTimeWording]' started.
Test Case '-[TeslaSyncTests.SummaryStatsStringsTests testRelativeTimeWording]' passed (0.001 seconds).
Test Suite 'SummaryStatsStringsTests' passed at 2026-06-08 16:51:45.180.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'SuperchargerHistoryAccessibilityTests' started at 2026-06-08 16:51:45.188.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAccessibilityTests testCompactSummary]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAccessibilityTests testCompactSummary]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAccessibilityTests testSummaryHandlesNoSessions]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAccessibilityTests testSummaryHandlesNoSessions]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAccessibilityTests testSummaryIncludesTitleCountAndTotals]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAccessibilityTests testSummaryIncludesTitleCountAndTotals]' passed (0.001 seconds).
Test Suite 'SuperchargerHistoryAccessibilityTests' passed at 2026-06-08 16:51:45.191.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'SuperchargerHistoryAdapterTests' started at 2026-06-08 16:51:45.191.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testCostBadgeShownOnlyWhenPositive]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testCostBadgeShownOnlyWhenPositive]' passed (0.003 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testEnergyFormattingHonorsWattHourPreference]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testEnergyFormattingHonorsWattHourPreference]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testEnergyFormattingMatchesWebKwhPrecisionOne]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testEnergyFormattingMatchesWebKwhPrecisionOne]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testEnergyUnitFromLabelDefaultsToKilowattHours]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testEnergyUnitFromLabelDefaultsToKilowattHours]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testMaxValueIsLargestVisibleEnergy]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testMaxValueIsLargestVisibleEnergy]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testMissingSiteNameUsesEmDashAndMissingEnergyIsZero]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testMissingSiteNameUsesEmDashAndMissingEnergyIsZero]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testNilSummaryDefaultsToZeroTotals]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testNilSummaryDefaultsToZeroTotals]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testSessionsSortByStartDescendingAndSliceToTen]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testSessionsSortByStartDescendingAndSliceToTen]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testTotalsAndCompactSpend]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryAdapterTests testTotalsAndCompactSpend]' passed (0.001 seconds).
Test Suite 'SuperchargerHistoryAdapterTests' passed at 2026-06-08 16:51:45.208.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.008 (0.017) seconds
Test Suite 'SuperchargerHistoryModelTests' started at 2026-06-08 16:51:45.208.
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testConnectionAndProjectionTrackUpdates]' started.
2026-06-08 16:51:45.209045-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testConnectionAndProjectionTrackUpdates]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testFailedWithoutCacheShowsError]' started.
2026-06-08 16:51:45.210139-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testFailedWithoutCacheShowsError]' passed (0.007 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testIsCompactThreshold]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testIsCompactThreshold]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testLoadedWithoutSessionsShowsEmpty]' started.
2026-06-08 16:51:45.218422-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testLoadedWithoutSessionsShowsEmpty]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testLoadingWithoutSessionsShowsLoading]' started.
2026-06-08 16:51:45.219328-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testLoadingWithoutSessionsShowsLoading]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testRefreshDelegatesToSource]' started.
2026-06-08 16:51:45.221973-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testRefreshDelegatesToSource]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testSessionsPresentShowContentEvenWhileLoadingOrFailed]' started.
2026-06-08 16:51:45.222815-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
2026-06-08 16:51:45.223009-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SuperchargerHistoryWidget
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testSessionsPresentShowContentEvenWhileLoadingOrFailed]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testStartEmitsViewOpenedTelemetryOnce]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryModelTests testStartEmitsViewOpenedTelemetryOnce]' passed (0.001 seconds).
Test Suite 'SuperchargerHistoryModelTests' passed at 2026-06-08 16:51:45.224.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.014 (0.016) seconds
Test Suite 'SuperchargerHistoryRegistryTests' started at 2026-06-08 16:51:45.234.
Test Case '-[TeslaSyncTests.SuperchargerHistoryRegistryTests testClampHonorsMinAndMax]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryRegistryTests testClampHonorsMinAndMax]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryRegistryTests testRegistrationMatchesCanonical]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryRegistryTests testRegistrationMatchesCanonical]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SuperchargerHistoryRegistryTests testSurfaceSlugIsStable]' started.
Test Case '-[TeslaSyncTests.SuperchargerHistoryRegistryTests testSurfaceSlugIsStable]' passed (0.000 seconds).
Test Suite 'SuperchargerHistoryRegistryTests' passed at 2026-06-08 16:51:45.236.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'SystemHealthAccessibilityTests' started at 2026-06-08 16:51:45.236.
Test Case '-[TeslaSyncTests.SystemHealthAccessibilityTests testSummaryHandlesMissingRuntime]' started.
Test Case '-[TeslaSyncTests.SystemHealthAccessibilityTests testSummaryHandlesMissingRuntime]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.SystemHealthAccessibilityTests testSummaryIncludesOverallServicesAndStats]' started.
Test Case '-[TeslaSyncTests.SystemHealthAccessibilityTests testSummaryIncludesOverallServicesAndStats]' passed (0.001 seconds).
Test Suite 'SystemHealthAccessibilityTests' passed at 2026-06-08 16:51:45.241.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'SystemHealthFormatTests' started at 2026-06-08 16:51:45.241.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testActiveConns]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testActiveConns]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testEmDash]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testEmDash]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testGoroutines]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testGoroutines]' passed (0.007 seconds).
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testIntFromDoubleRoundsHalfUp]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testIntFromDoubleRoundsHalfUp]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testIntGrouping]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testIntGrouping]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testMemory]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testMemory]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testServiceCount]' started.
Test Case '-[TeslaSyncTests.SystemHealthFormatTests testServiceCount]' passed (0.001 seconds).
Test Suite 'SystemHealthFormatTests' passed at 2026-06-08 16:51:45.254.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.011 (0.013) seconds
Test Suite 'SystemHealthModelTests' started at 2026-06-08 16:51:45.255.
Test Case '-[TeslaSyncTests.SystemHealthModelTests testConnectionVitalsTrackUpdates]' started.
2026-06-08 16:51:45.255931-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testConnectionVitalsTrackUpdates]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testDataPresentShowsContentEvenWhileFetchingOrFailed]' started.
2026-06-08 16:51:45.257017-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
2026-06-08 16:51:45.257109-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testDataPresentShowsContentEvenWhileFetchingOrFailed]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testFailedWithoutCacheShowsError]' started.
2026-06-08 16:51:45.263249-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testFailedWithoutCacheShowsError]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testIsCompactThreshold]' started.
Test Case '-[TeslaSyncTests.SystemHealthModelTests testIsCompactThreshold]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testLoadedWithoutHealthShowsEmpty]' started.
2026-06-08 16:51:45.265059-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testLoadedWithoutHealthShowsEmpty]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testLoadedWithRuntimeButNoHealthIsStillEmpty]' started.
2026-06-08 16:51:45.267634-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testLoadedWithRuntimeButNoHealthIsStillEmpty]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testLoadingWithoutDataShowsLoading]' started.
2026-06-08 16:51:45.268692-0700 TeslaSync[87826:23412788] [diagnostics] screen_view surface=SystemHealthWidget
Test Case '-[TeslaSyncTests.SystemHealthModelTests testLoadingWithoutDataShowsLoading]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.SystemHealthModelTests testRefreshDelegatesToSource]' started.
