=== P4 Feature view 0156 HealthRecommendations (Apple) ===
gate-start: Tue Jun  9 02:05:15 PDT 2026
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Tables.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/SharedFacade/FlowBridge.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.Panels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ForecastDetails.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 Compiling\ AlertCard.Model.swift,\ AlertCard.Previews.swift,\ AlertCard.Views.swift,\ AlertCard.swift,\ AlertDetailTimeline.Adapter.swift,\ AlertDetailTimeline.Model.swift,\ AlertDetailTimeline.Previews.swift,\ AlertDetailTimeline.Views.swift,\ AlertDetailTimeline.swift,\ AlertMessageEditor.Adapter.swift,\ AlertMessageEditor.Autocomplete.swift,\ AlertMessageEditor.Editing.swift,\ AlertMessageEditor.Model.swift,\ AlertMessageEditor.Models.swift,\ AlertMessageEditor.Presets.swift,\ AlertMessageEditor.Preview.swift,\ AlertMessageEditor.Previews.swift,\ AlertMessageEditor.Projection.swift,\ AlertMessageEditor.States.swift,\ AlertMessageEditor.Views.swift,\ AlertMessageEditor.swift,\ AlertsSection.Adapter.swift,\ AlertsSection.Chart.swift,\ AlertsSection.Model.swift,\ AlertsSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Autocomplete.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Editing.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Presets.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Preview.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertDetailTimeline.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Autocomplete.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Editing.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Presets.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Preview.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertMessageEditor.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/AlertsSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 Compiling\ BatteryPill.swift,\ BatteryRadialGaugeContent.swift,\ BatteryRadialGaugeModel.swift,\ BatteryRadialGaugeWidget.swift,\ BatteryTab.Adapter.swift,\ BatteryTab.Charts.swift,\ BatteryTab.Model.swift,\ BatteryTab.Previews.swift,\ BatteryTab.Views.swift,\ BatteryTab.swift,\ BiometricUnlockView.swift,\ Biometrics.swift,\ BrowserPushChannelCard.Adapter.swift,\ BrowserPushChannelCard.Model.swift,\ BrowserPushChannelCard.Previews.swift,\ BrowserPushChannelCard.Source.swift,\ BrowserPushChannelCard.Views.swift,\ BrowserPushChannelCard.swift,\ Buttons.swift,\ ByteSizeConverter.Adapter.swift,\ ByteSizeConverter.Model.swift,\ ByteSizeConverter.Previews.swift,\ ByteSizeConverter.swift,\ Cards.swift,\ ChangesPanel.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryPill.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeContent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Auth/UI/BiometricUnlockView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Auth/Biometrics.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Source.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Components/UI/Buttons.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ByteSizeConverter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Components/UI/Cards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/ChangesPanel.Components.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryPill.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeContent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Features/Dashboard/Widgets/BatteryRadialGaugeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BatteryTab.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Auth/UI/BiometricUnlockView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Sources/Auth/Biometrics.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    

