=== P4 Shared surface 0158 SearchInput (Apple) ===
runner: macOS 26.5.1; Xcode 26.5; Swift version 6.3.2
date: 2026-06-12T01:24:50Z

SwiftCompile normal arm64 Compiling\ ByteSizeConverter.Model.swift,\ ByteSizeConverter.Previews.swift,\ ByteSizeConverter.swift,\ Cards.swift,\ ChangesPanel.Components.swift,\ ChangesPanel.Model.swift,\ ChangesPanel.Models.swift,\ ChangesPanel.Previews.swift,\ ChangesPanel.Projection.swift,\ ChangesPanel.Table.swift,\ ChangesPanel.swift,\ ChargeCostTrackerWidget.Adapter.swift,\ ChargeCostTrackerWidget.Format.swift,\ ChargeCostTrackerWidget.Model.swift,\ ChargeCostTrackerWidget.Previews.swift,\ ChargeCostTrackerWidget.Views.swift,\ ChargeCostTrackerWidget.swift,\ ChargeHistoryWidget.Builder.swift,\ ChargeHistoryWidget.Chart.swift,\ ChargeHistoryWidget.Model.swift,\ ChargeHistoryWidget.Models.swift,\ ChargeHistoryWidget.Previews.swift,\ ChargeHistoryWidget.swift,\ ChargePlansWidget.Builder.swift,\ ChargePlansWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ByteSizeConverter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Components/UI/Cards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Format.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ByteSizeConverter.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ByteSizeConverter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Components/UI/Cards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/ChangesPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Format.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargeHistoryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/ChargePlansWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling FleetStatsWidget.swift, FleetSummary.Adapter.swift, FleetSummary.Model.swift, FleetSummary.Previews.swift, FleetSummary.State.swift, FleetSummary.ViewModel.swift, FleetSummary.Views.swift, FleetSummary.swift, FleetTelemetryHealth.Adapter.swift, FleetTelemetryHealth.Model.swift, FleetTelemetryHealth.Previews.swift, FleetTelemetryHealth.Tables.swift, FleetTelemetryHealth.Views.swift, FleetTelemetryHealth.swift, FlowBridge.swift, ForecastDetails.Adapter.swift, ForecastDetails.Chart.swift, ForecastDetails.Model.swift, ForecastDetails.Panels.swift, ForecastDetails.Previews.swift, ForecastDetails.Views.swift, ForecastDetails.swift, FormField.Adapter.swift, FormField.Model.swift, FormField.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ AuditPanel.Table.swift,\ AuditPanel.swift,\ AuthBiometricBridge.swift,\ AuthCoordinator.swift,\ AuthError.swift,\ AuthLog.swift,\ AuthPreviewSupport.swift,\ AuthSeams.swift,\ AuthState.swift,\ AuthSupportViews.swift,\ AuthTokens.swift,\ AutomationActivityFeed.Adapter.swift,\ AutomationActivityFeed.Model.swift,\ AutomationActivityFeed.Previews.swift,\ AutomationActivityFeed.Rows.swift,\ AutomationActivityFeed.Views.swift,\ AutomationActivityFeed.swift,\ AutomationCard.Adapter.swift,\ AutomationCard.Model.swift,\ AutomationCard.Previews.swift,\ AutomationCard.Views.swift,\ AutomationCard.swift,\ AutopilotSection.Adapter.swift,\ AutopilotSection.Model.swift,\ AutopilotSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AuditPanel.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AuditPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Platform/Settings/AuthBiometricBridge.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthCoordinator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthError.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthLog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthPreviewSupport.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthSeams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthState.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/UI/AuthSupportViews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthTokens.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AuditPanel.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AuditPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Platform/Settings/AuthBiometricBridge.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthCoordinator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthError.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthLog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthPreviewSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthSeams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthState.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/UI/AuthSupportViews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Auth/AuthTokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutomationCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

