=== P4 Shared surface 0128 NavigationGuardProvider (Apple) ===
# Gate run 2026-06-11T20:20:07Z on macOS 26.5.1, Xcode Xcode 26.5

### STEP 1: xcodebuild iOS build test ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TirePressureSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TirePressureSection.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TirePressureSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TirePressureSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TitleSlide.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TitleSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TitleSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TitleSlide.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TitleSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Fakes.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToggleCommandTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToggleCommandTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Sources/Auth/TokenEndpointClient.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/design/generated/apple/Tokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ToolCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 Compiling\ AIFeedbackQueueTriage.Model.swift,\ AIFeedbackQueueTriage.Previews.swift,\ AIFeedbackQueueTriage.Projection.swift,\ AIFeedbackQueueTriage.Views.swift,\ AIFeedbackQueueTriage.swift,\ AIGeofenceAwareAutomationSuggestions.Adapter.swift,\ AIGeofenceAwareAutomationSuggestions.Chrome.swift,\ AIGeofenceAwareAutomationSuggestions.Logic.swift,\ AIGeofenceAwareAutomationSuggestions.Model.swift,\ AIGeofenceAwareAutomationSuggestions.Previews.swift,\ AIGeofenceAwareAutomationSuggestions.Source.swift,\ AIGeofenceAwareAutomationSuggestions.Views.swift,\ AIGeofenceAwareAutomationSuggestions.swift,\ AIInboxAutoCategorization.Adapter.swift,\ AIInboxAutoCategorization.Chrome.swift,\ AIInboxAutoCategorization.Logic.swift,\ AIInboxAutoCategorization.Model.swift,\ AIInboxAutoCategorization.Previews.swift,\ AIInboxAutoCategorization.Source.swift,\ AIInboxAutoCategorization.Views.swift,\ AIInboxAutoCategorization.swift,\ AIIncidentTimelineSummarizer.Adapter.swift,\ AIIncidentTimelineSummarizer.Chrome.swift,\ AIIncidentTimelineSummarizer.Model.swift,\ AIIncidentTimelineSummarizer.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Logic.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Source.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Logic.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Source.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIFeedbackQueueTriage.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Logic.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Source.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIGeofenceAwareAutomationSuggestions.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Logic.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Source.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIInboxAutoCategorization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling XRayControls.Model.swift, XRayControls.Previews.swift, XRayControls.Views.swift, XRayControls.swift, XRayFieldsTable.Adapter.swift, XRayFieldsTable.Model.swift, XRayFieldsTable.Previews.swift, XRayFieldsTable.Views.swift, XRayFieldsTable.swift, XRayHeader.Adapter.swift, XRayHeader.Model.swift, XRayHeader.Previews.swift, XRayHeader.Views.swift, XRayHeader.swift, YearReviewWidget.Adapter.swift, YearReviewWidget.Model.swift, YearReviewWidget.Previews.swift, YearReviewWidget.swift, YearlyTrendChart.Adapter.swift, YearlyTrendChart.Chart.swift, YearlyTrendChart.Model.swift, YearlyTrendChart.Previews.swift, YearlyTrendChart.Views.swift, YearlyTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling GasPriceSettings.Previews.swift, GasPriceSettings.Projection.swift, GasPriceSettings.States.swift, GasPriceSettings.Views.swift, GasPriceSettings.swift, GeneralSettings.Adapter.swift, GeneralSettings.Fields.swift, GeneralSettings.Model.swift, GeneralSettings.Models.swift, GeneralSettings.Panels.swift, GeneralSettings.Previews.swift, GeneralSettings.Seams.swift, GeneralSettings.Views.swift, GeneralSettings.swift, GeoHelpers.swift, GeofenceWidget.Adapter.swift, GeofenceWidget.Model.swift, GeofenceWidget.Previews.swift, GeofenceWidget.Views.swift, GeofenceWidget.swift, GotoIndicator.Adapter.swift, GotoIndicator.Model.swift, GotoIndicator.Previews.swift, GotoIndicator.Seams.swift, GotoIndicator.States.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling SecurityPanel.Previews.swift, SecurityPanel.Views.swift, SecurityPanel.swift, SecuritySection.Adapter.swift, SecuritySection.Model.swift, SecuritySection.Previews.swift, SecuritySection.Views.swift, SecuritySection.swift, SecurityStatistics.Adapter.swift, SecurityStatistics.Model.swift, SecurityStatistics.Previews.swift, SecurityStatistics.Views.swift, SecurityStatistics.swift, SecurityStatusCards.Adapter.swift, SecurityStatusCards.Model.swift, SecurityStatusCards.Previews.swift, SecurityStatusCards.Views.swift, SecurityStatusCards.swift, SecurityStatusWidget.Adapter.swift, SecurityStatusWidget.Model.swift, SecurityStatusWidget.Previews.swift, SecurityStatusWidget.Views.swift, SecurityStatusWidget.swift, SentryEventLogWidget.Adapter.swift, SentryEventLogWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

