=== P4 Shared surface 0163 VehicleMultiSelect (Apple) ===
runner: Xcode Xcode 26.5; Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
note: gate simulator 'iPhone 16' not installed on this runner; substituting 'iPhone 17 Pro' (iOS 18+).
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 17 Pro" -derivedDataPath build/DerivedData build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchConnectivityLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchDeepLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchMessenger.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchQuickAction.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchSyncEnvelope.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchSyncPayload.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/WatchBridge/WatchSyncSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ TirePressureHistoryWidget.Chart.swift,\ TirePressureHistoryWidget.Model.swift,\ TirePressureHistoryWidget.Previews.swift,\ TirePressureHistoryWidget.Projection.swift,\ TirePressureHistoryWidget.swift,\ TirePressurePanel.Adapter.swift,\ TirePressurePanel.Model.swift,\ TirePressurePanel.Previews.swift,\ TirePressurePanel.Projector.swift,\ TirePressurePanel.Views.swift,\ TirePressurePanel.swift,\ TirePressureSection.Adapter.swift,\ TirePressureSection.Model.swift,\ TirePressureSection.Previews.swift,\ TirePressureSection.Projector.swift,\ TirePressureSection.Views.swift,\ TirePressureSection.swift,\ TirePressureVisualWidget.Adapter.swift,\ TirePressureVisualWidget.Model.swift,\ TirePressureVisualWidget.Previews.swift,\ TirePressureVisualWidget.Views.swift,\ TirePressureVisualWidget.swift,\ TitleSlide.Adapter.swift,\ TitleSlide.Model.swift,\ TitleSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Projector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Projector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressurePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TirePressureSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TitleSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ TripReplayCharts.Model.swift,\ TripReplayCharts.Previews.swift,\ TripReplayCharts.Views.swift,\ TripReplayCharts.swift,\ TripReplayMap.Adapter.swift,\ TripReplayMap.Chrome.swift,\ TripReplayMap.Model.swift,\ TripReplayMap.Previews.swift,\ TripReplayMap.Projection.swift,\ TripReplayMap.Views.swift,\ TripReplayMap.swift,\ TripSummaryWidget.Adapter.swift,\ TripSummaryWidget.Model.swift,\ TripSummaryWidget.Previews.swift,\ TripSummaryWidget.Views.swift,\ TripSummaryWidget.swift,\ TypedFormatters.swift,\ Typography.swift,\ UnitFormatters.swift,\ Units+Facade.swift,\ UnixPermissionTool.Adapter.swift,\ UnixPermissionTool.Model.swift,\ UnixPermissionTool.Previews.swift,\ UnixPermissionTool.swift,\ UpdateAvailableCallout.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Components/DataDisplay/TypedFormatters.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Components/UI/Typography.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Components/DataDisplay/UnitFormatters.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/SharedFacade/Units+Facade.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UpdateAvailableCallout.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayMap.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

