=== P4 Dashboard widget 0011 BatteryDegradationForecastWidget (Apple) ===
date: 2026-06-09T04:59:33Z
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-swiftStdLibTool --copy --verbose --sign - --scan-executable /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/TeslaSyncTests --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/Frameworks --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/PlugIns --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/SystemExtensions --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/Extensions --platform iphonesimulator --toolchain /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --destination /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/Frameworks --strip-bitcode --scan-executable /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib --strip-bitcode-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip --emit-dependency-info /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncTests.build/SwiftStdLibToolInputDependencies.dep --filter-for-swift-os

AppIntentsSSUTraining (in target 'TeslaSyncTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsnltrainingprocessor --infoplist-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/Info.plist --temp-dir-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncTests.build/ssu --bundle-id io.teslasync.TeslaSyncTests --product-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest --extracted-metadata-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/Metadata.appintents --metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncTests.build/TeslaSyncTests.DependencyMetadataFileList --source-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest/Info.plist --archive-ssu-assets
2026-06-08 22:43:18.483 appintentsnltrainingprocessor[10599:24497862] Parsing options for appintentsnltrainingprocessor
2026-06-08 22:43:18.484 appintentsnltrainingprocessor[10599:24497862] Starting AppIntents SSU YAML Generation
2026-06-08 22:43:18.484 appintentsnltrainingprocessor[10599:24497862] No AppShortcuts found - Skipping.

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest (in target 'TeslaSyncTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest

RegisterExecutionPolicyException /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest (in target 'TeslaSyncTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-RegisterExecutionPolicyException /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest

Touch /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest (in target 'TeslaSyncTests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /usr/bin/touch -c /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncTests.xctest

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaSync.debug.dylib (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaSync.debug.dylib

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/__preview.dylib (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/__preview.dylib
/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/__preview.dylib: replacing existing signature

CodeSign /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --entitlements /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent --timestamp\=none --generate-entitlement-der /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app

ValidateEmbeddedBinary /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncWidgets.appex (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/usr/bin/embeddedBinaryValidationUtility /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncWidgets.appex -signing-cert - -info-plist-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/Info.plist

ValidateEmbeddedBinary /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncActivities.appex (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/usr/bin/embeddedBinaryValidationUtility /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/PlugIns/TeslaSyncActivities.appex -signing-cert - -info-plist-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app/Info.plist

Validate /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-validationUtility /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app -shallow-bundle -infoplist-subpath Info.plist

ProcessInfoPlistFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Info.plist /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/empty-TeslaSyncUITests.plist (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-infoPlistUtility /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/empty-TeslaSyncUITests.plist -producttype com.apple.product-type.bundle.ui-testing -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/ProductTypeInfoPlistAdditions.plist -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Info.plist

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/TeslaSyncUITests normal (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios18.0-simulator -bundle -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -O0 -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk/Developer/Library/Frameworks -filelist /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests.LinkFileList -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker @loader_path/Frameworks -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -dead_strip -Xlinker -object_path_lto -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -Xlinker -dependency_info -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests_dependency_info.dat -fobjc-link-runtime -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests.swiftmodule @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests-linker-args.resp -Xlinker -needed_framework -Xlinker XCTest -framework XCTest -Xlinker -needed-lXCTestSwiftSupport -lXCTestSwiftSupport -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/TeslaSyncUITests.xctest-Simulated.xcent -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __ents_der -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/TeslaSyncUITests.xctest-Simulated.xcent.der -Xlinker -no_adhoc_codesign -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/TeslaSyncUITests

CopySwiftLibs /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-swiftStdLibTool --copy --verbose --sign - --scan-executable /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/TeslaSyncUITests --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Frameworks --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/PlugIns --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/SystemExtensions --scan-folder /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Extensions --platform iphonesimulator --toolchain /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --destination /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Frameworks --strip-bitcode --scan-executable /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib --strip-bitcode-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip --emit-dependency-info /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/SwiftStdLibToolInputDependencies.dep --filter-for-swift-os

ExtractAppIntentsMetadata (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --toolchain-dir /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name TeslaSyncUITests --sdk-root /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk --xcode-version 17F42 --platform-family iOS --deployment-target 18.0 --bundle-identifier io.teslasync.TeslaSyncUITests --output /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest --target-triple arm64-apple-ios18.0-simulator --binary-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/TeslaSyncUITests --dependency-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests_dependency_info.dat --stringsdata-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests.SwiftFileList --metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/TeslaSyncUITests.DependencyMetadataFileList --static-metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/TeslaSyncUITests.DependencyStaticMetadataFileList --swift-const-vals-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/Objects-normal/arm64/TeslaSyncUITests.SwiftConstValuesFileList --compile-time-extraction --deployment-aware-processing --validate-assistant-intents --no-app-shortcuts-localization
2026-06-08 22:43:22.926 appintentsmetadataprocessor[10658:24498272] Starting appintentsmetadataprocessor export
2026-06-08 22:43:22.930 appintentsmetadataprocessor[10658:24498272] warning: Metadata extraction skipped. No AppIntents.framework dependency found.

AppIntentsSSUTraining (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsnltrainingprocessor --infoplist-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Info.plist --temp-dir-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/ssu --bundle-id io.teslasync.TeslaSyncUITests --product-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest --extracted-metadata-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Metadata.appintents --metadata-file-list /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncUITests.build/TeslaSyncUITests.DependencyMetadataFileList --source-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Info.plist --archive-ssu-assets
2026-06-08 22:43:22.955 appintentsnltrainingprocessor[10659:24498273] Parsing options for appintentsnltrainingprocessor
2026-06-08 22:43:22.956 appintentsnltrainingprocessor[10659:24498273] Starting AppIntents SSU YAML Generation
2026-06-08 22:43:22.956 appintentsnltrainingprocessor[10659:24498273] No AppShortcuts found - Skipping.

CopyAndPreserveArchs /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/TeslaSyncUITests-Runner (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Xcode/Agents/XCTRunner.app/XCTRunner -output /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/TeslaSyncUITests-Runner -extract arm64

CopyPlistFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/Info.plist /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Xcode/Agents/XCTRunner.app/Info.plist (in target 'TeslaSyncUITests' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    builtin-copyPlist --validate --convert xml1 --macro-expansion WRAPPEDPRODUCTNAME TeslaSyncUITests-Runner --macro-expansion WRAPPEDPRODUCTBUNDLEIDENTIFIER io.teslasync.TeslaSyncUITests.xctrunner --macro-expansion TESTPRODUCTNAME TeslaSyncUITests --macro-expansion TESTPRODUCTBUNDLEIDENTIFIER io.teslasync.TeslaSyncUITests --copy-value UIDeviceFamily /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app/PlugIns/TeslaSyncUITests.xctest/Info.plist --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSyncUITests-Runner.app -- /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Xcode/Agents/XCTRunner.app/Info.plist

