=== P4 Shared surface 0016 AIDigestNarration (Apple) ===

Prompt: P4/shared-surfaces/0016 — AIDigestNarration
Web source of truth: web/src/components/ai/AIDigestNarration.tsx
  (+ web/src/components/ai/AIFeatureCard.tsx, AiOutputPanel.tsx, AIThinkingIndicator.tsx,
   web/src/components/ai/withAiFeature.tsx, web/src/hooks/useAiStream.ts — the AI feature-card
   scaffold + gate + SSE streaming hook the component composes)
Native output: apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.*

Honesty Covenant (binding — verbatim):
  1 No red-as-green  2 No scope narrowing  3 No skip-and-assume  4 No stubs as final
  5 No parity shortcuts  6 No delegation  7 No predecessor bypass  8 No commit on red
  9 No silent drift  10 Log ends with EXIT=<int> and STATUS=<DONE|BLOCKED>
Host: Darwin / Xcode 26.5 Build version 17F42  / swift Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
Branch auto/20260611-013149-26127/28 (HEAD b095a0731)
Date: 2026-06-11T12:06:31Z
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleConfigSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleConfigSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleConfigSection.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleConfigSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleConfigSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Platform/Intents/VehicleEntity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.CarViz.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleGauges.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleHeader.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleHeader.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleHeader.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleHeader.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleHeader.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 Compiling\ XRayControls.Model.swift,\ XRayControls.Previews.swift,\ XRayControls.Views.swift,\ XRayControls.swift,\ XRayFieldsTable.Adapter.swift,\ XRayFieldsTable.Model.swift,\ XRayFieldsTable.Previews.swift,\ XRayFieldsTable.Views.swift,\ XRayFieldsTable.swift,\ XRayHeader.Adapter.swift,\ XRayHeader.Model.swift,\ XRayHeader.Previews.swift,\ XRayHeader.Views.swift,\ XRayHeader.swift,\ YearReviewWidget.Adapter.swift,\ YearReviewWidget.Model.swift,\ YearReviewWidget.Previews.swift,\ YearReviewWidget.swift,\ YearlyTrendChart.Adapter.swift,\ YearlyTrendChart.Chart.swift,\ YearlyTrendChart.Model.swift,\ YearlyTrendChart.Previews.swift,\ YearlyTrendChart.Views.swift,\ YearlyTrendChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayControls.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayFieldsTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/XRayHeader.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/YearReviewWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/YearlyTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ TeslaSync (in target 'TeslaSync' from project 'TeslaSync')
EmitSwiftModule normal arm64 (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 Compiling\ VehicleStatePanel.Model.swift,\ VehicleStatePanel.Previews.swift,\ VehicleStatePanel.Views.swift,\ VehicleStatePanel.swift,\ VehicleUpgradesWidget.Builder.swift,\ VehicleUpgradesWidget.Content.swift,\ VehicleUpgradesWidget.Model.swift,\ VehicleUpgradesWidget.Models.swift,\ VehicleUpgradesWidget.Previews.swift,\ VehicleUpgradesWidget.swift,\ VersionInfoWidget.Components.swift,\ VersionInfoWidget.Model.swift,\ VersionInfoWidget.Previews.swift,\ VersionInfoWidget.Projection.swift,\ VersionInfoWidget.swift,\ ViewChargingStatusIntent.swift,\ VinDecoder.Adapter.swift,\ VinDecoder.Model.swift,\ VinDecoder.Previews.swift,\ VinDecoder.swift,\ WallConnectorWidget.Adapter.swift,\ WallConnectorWidget.Model.swift,\ WallConnectorWidget.Previews.swift,\ WallConnectorWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

