=== P4 Shared surface 0178 ConnectionSegment (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/PatternsSlide.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/PatternsSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/PedalUsage.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/PedalUsage.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling AISoftwareUpdateChangelogSummarizer.Projection.swift, AISoftwareUpdateChangelogSummarizer.Views.swift, AISoftwareUpdateChangelogSummarizer.swift, AISpeedProfileInsights.Adapter.swift, AISpeedProfileInsights.Chrome.swift, AISpeedProfileInsights.Model.swift, AISpeedProfileInsights.Previews.swift, AISpeedProfileInsights.Projection.swift, AISpeedProfileInsights.Views.swift, AISpeedProfileInsights.swift, AIStateMachineDebuggerNarrator.Adapter.swift, AIStateMachineDebuggerNarrator.Chrome.swift, AIStateMachineDebuggerNarrator.Model.swift, AIStateMachineDebuggerNarrator.Previews.swift, AIStateMachineDebuggerNarrator.Projection.swift, AIStateMachineDebuggerNarrator.Views.swift, AIStateMachineDebuggerNarrator.swift, AISuggestNewGeofences.Adapter.swift, AISuggestNewGeofences.Chrome.swift, AISuggestNewGeofences.Model.swift, AISuggestNewGeofences.Previews.swift, AISuggestNewGeofences.Views.swift, AISuggestNewGeofences.swift, AITCONarration.Adapter.swift, AITCONarration.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ TimeOfUseAnalysis.Chart.swift,\ TimeOfUseAnalysis.Model.swift,\ TimeOfUseAnalysis.Previews.swift,\ TimeOfUseAnalysis.Projection.swift,\ TimeOfUseAnalysis.Views.swift,\ TimeOfUseAnalysis.swift,\ TimeStamp.Adapter.swift,\ TimeStamp.Model.swift,\ TimeStamp.Previews.swift,\ TimeStamp.Projection.swift,\ TimeStamp.Seams.swift,\ TimeStamp.States.swift,\ TimeStamp.Views.swift,\ TimeStamp.swift,\ TimeToChargeSection.Adapter.swift,\ TimeToChargeSection.Model.swift,\ TimeToChargeSection.Models.swift,\ TimeToChargeSection.Previews.swift,\ TimeToChargeSection.Views.swift,\ TimeToChargeSection.swift,\ TimelineScrubber.Adapter.swift,\ TimelineScrubber.Chrome.swift,\ TimelineScrubber.Model.swift,\ TimelineScrubber.Previews.swift,\ TimelineScrubber.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimeStamp.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling FSMStateDiagram.Projection.swift, FSMStateDiagram.Registry.swift, FSMStateDiagram.RegistryData.swift, FSMStateDiagram.Views.swift, FSMStateDiagram.swift, FSMSubFSMPanel.Adapter.swift, FSMSubFSMPanel.Model.swift, FSMSubFSMPanel.Previews.swift, FSMSubFSMPanel.Views.swift, FSMSubFSMPanel.swift, FSMTimelineChart.Accessibility.swift, FSMTimelineChart.Adapter.swift, FSMTimelineChart.Chart.swift, FSMTimelineChart.Model.swift, FSMTimelineChart.Previews.swift, FSMTimelineChart.Views.swift, FSMTimelineChart.swift, FacadeError.swift, FavoritesBar.Adapter.swift, FavoritesBar.Core.swift, FavoritesBar.Model.swift, FavoritesBar.Previews.swift, FavoritesBar.Seams.swift, FavoritesBar.Views.swift, FavoritesBar.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ LiveMotorStatus.Adapter.swift,\ LiveMotorStatus.Model.swift,\ LiveMotorStatus.Previews.swift,\ LiveMotorStatus.Views.swift,\ LiveMotorStatus.swift,\ LivePowerFlowWidget.Builder.swift,\ LivePowerFlowWidget.Diagram.swift,\ LivePowerFlowWidget.Model.swift,\ LivePowerFlowWidget.Models.swift,\ LivePowerFlowWidget.Palette.swift,\ LivePowerFlowWidget.Previews.swift,\ LivePowerFlowWidget.swift,\ LiveSignalInspectorPage.swift,\ LiveSignalInspectorPageModel.Sample.swift,\ LiveSignalInspectorPageModel.swift,\ LiveSignalInspectorRouteRegistration.swift,\ LiveSignalSparklinesWidget.Builder.swift,\ LiveSignalSparklinesWidget.Model.swift,\ LiveSignalSparklinesWidget.Models.swift,\ LiveSignalSparklinesWidget.Previews.swift,\ LiveSignalSparklinesWidget.Row.swift,\ LiveSignalSparklinesWidget.swift,\ LiveSignalTail.Adapter.swift,\ LiveSignalTail.Chrome.swift,\ LiveSignalTail.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Diagram.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Palette.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorPage.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorPageModel.Sample.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorPageModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorRouteRegistration.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Row.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveSignalTail.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveSignalTail.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveSignalTail.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveMotorStatus.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Diagram.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Palette.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorPage.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorPageModel.Sample.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorPageModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/LiveSignalInspectorRouteRegistration.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

