=== P4 Shared surface 0149 ComboboxMulti (Apple) ===
started 2026-06-13T09:53:08-0700
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalSparklinePreview.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalSparklinePreview.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalSparklinePreview.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalSparklinePreview.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalStatsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Components/Feedback/Skeletons.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling AlertBanner.Views.swift, AlertBanner.swift, AlertCard.Adapter.swift, AlertCard.Drillthrough.swift, AlertCard.Model.swift, AlertCard.Previews.swift, AlertCard.Views.swift, AlertCard.swift, AlertDetailTimeline.Adapter.swift, AlertDetailTimeline.Model.swift, AlertDetailTimeline.Previews.swift, AlertDetailTimeline.Views.swift, AlertDetailTimeline.swift, AlertMessageEditor.Adapter.swift, AlertMessageEditor.Autocomplete.swift, AlertMessageEditor.Editing.swift, AlertMessageEditor.Model.swift, AlertMessageEditor.Models.swift, AlertMessageEditor.Presets.swift, AlertMessageEditor.Preview.swift, AlertMessageEditor.Previews.swift, AlertMessageEditor.Projection.swift, AlertMessageEditor.States.swift, AlertMessageEditor.Views.swift, AlertMessageEditor.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ TSDesign.swift,\ TSMaterial.swift,\ Tabs.swift,\ TagInput.Adapter.swift,\ TagInput.Model.swift,\ TagInput.Previews.swift,\ TagInput.Seams.swift,\ TagInput.States.swift,\ TagInput.Strings.swift,\ TagInput.Views.swift,\ TagInput.swift,\ TelemetryErrorsPanel.Adapter.swift,\ TelemetryErrorsPanel.Model.swift,\ TelemetryErrorsPanel.Previews.swift,\ TelemetryErrorsPanel.Views.swift,\ TelemetryErrorsPanel.swift,\ TelemetryErrorsWidget.Components.swift,\ TelemetryErrorsWidget.Model.swift,\ TelemetryErrorsWidget.Previews.swift,\ TelemetryErrorsWidget.Projection.swift,\ TelemetryErrorsWidget.swift,\ TelemetryPipelineCard.Adapter.swift,\ TelemetryPipelineCard.Model.swift,\ TelemetryPipelineCard.Previews.swift,\ TelemetryPipelineCard.Rows.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Design/TSDesign.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Design/TSMaterial.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Components/UI/Tabs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Strings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Design/TSDesign.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Design/TSMaterial.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Components/UI/Tabs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Strings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/TagInput.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling SoftwareUpdateStatusWidget.Builder.swift, SoftwareUpdateStatusWidget.Content.swift, SoftwareUpdateStatusWidget.Model.swift, SoftwareUpdateStatusWidget.Models.swift, SoftwareUpdateStatusWidget.Previews.swift, SoftwareUpdateStatusWidget.Projection.swift, SoftwareUpdateStatusWidget.swift, SolarProductionWidget.Builder.swift, SolarProductionWidget.Chart.swift, SolarProductionWidget.Model.swift, SolarProductionWidget.Models.swift, SolarProductionWidget.Previews.swift, SolarProductionWidget.swift, SortControl.Adapter.swift, SortControl.Model.swift, SortControl.Previews.swift, SortControl.Views.swift, SortControl.swift, SourceLayerBadge.Adapter.swift, SourceLayerBadge.Model.swift, SourceLayerBadge.Previews.swift, SourceLayerBadge.Projection.swift, SourceLayerBadge.Views.swift, SourceLayerBadge.swift, Speed.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ SignalCategoryTree.Model.swift,\ SignalCategoryTree.Models.swift,\ SignalCategoryTree.Previews.swift,\ SignalCategoryTree.Tree.swift,\ SignalCategoryTree.swift,\ SignalChartPanel.Adapter.swift,\ SignalChartPanel.Chart.swift,\ SignalChartPanel.Grid.swift,\ SignalChartPanel.Localization.swift,\ SignalChartPanel.Model.swift,\ SignalChartPanel.Previews.swift,\ SignalChartPanel.Views.swift,\ SignalChartPanel.swift,\ SignalCompareControls.Adapter.swift,\ SignalCompareControls.Controls.swift,\ SignalCompareControls.Core.swift,\ SignalCompareControls.Localization.swift,\ SignalCompareControls.Model.swift,\ SignalCompareControls.Previews.swift,\ SignalCompareControls.Seams.swift,\ SignalCompareControls.Views.swift,\ SignalCompareControls.swift,\ SignalDiffTable.Adapter.swift,\ SignalDiffTable.Localization.swift,\ SignalDiffTable.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Tree.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Grid.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Controls.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Core.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCompareControls.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalDiffTable.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalDiffTable.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalDiffTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.Tree.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalCategoryTree.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Grid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/SignalChartPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

