=== P4 Dashboard widget 0048 EnergyStatsWidget (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/WatchBridge/WatchConnectivityLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/WatchBridge/WatchDeepLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/WatchBridge/WatchMessenger.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 Compiling\ WhyEndedPanel.swift,\ WidgetAppGroup.swift,\ WidgetDeepLink.swift,\ WidgetFreshness.swift,\ WidgetPicker.Adapter.swift,\ WidgetPicker.Cards.swift,\ WidgetPicker.Catalog.swift,\ WidgetPicker.Model.swift,\ WidgetPicker.Previews.swift,\ WidgetPicker.Views.swift,\ WidgetPicker.swift,\ WidgetRedaction.swift,\ WidgetSnapshot.swift,\ WidgetSnapshotCoder.swift,\ WidgetSnapshotPublisher.swift,\ WidgetSnapshotStore.swift,\ WidgetSummaries.swift,\ WidgetTimelinePlanner.swift,\ WindowStatusDetail.Adapter.swift,\ WindowStatusDetail.Model.swift,\ WindowStatusDetail.Previews.swift,\ WindowStatusDetail.Views.swift,\ WindowStatusDetail.swift,\ XRayFieldsTable.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WhyEndedPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetAppGroup.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetDeepLink.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetFreshness.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Cards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSnapshot.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSnapshotCoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/WidgetSnapshotPublisher.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSnapshotStore.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSummaries.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetTimelinePlanner.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/XRayFieldsTable.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WhyEndedPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetAppGroup.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetDeepLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetFreshness.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Cards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WidgetPicker.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetRedaction.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSnapshot.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSnapshotCoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/WidgetSnapshotPublisher.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSnapshotStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetSummaries.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/Sources/Widgets/Shared/WidgetTimelinePlanner.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
