=== P4 Dashboard widget 0002 AnalyticsSummaryWidget (Apple) ===
run-start: 2026-06-08T22:23:26-0700
Test Case '-[TeslaSyncTests.BatteryTabModelTests testContentPhaseBuildsProjection]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testEmptyAndLoadingAndErrorPhases]' started.
2026-06-08 22:48:33.293923-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
2026-06-08 22:48:33.294018-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
2026-06-08 22:48:33.294069-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
Test Case '-[TeslaSyncTests.BatteryTabModelTests testEmptyAndLoadingAndErrorPhases]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testRefreshDelegatesToSource]' started.
2026-06-08 22:48:33.294904-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
Test Case '-[TeslaSyncTests.BatteryTabModelTests testRefreshDelegatesToSource]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testResolvePhaseMatrix]' started.
Test Case '-[TeslaSyncTests.BatteryTabModelTests testResolvePhaseMatrix]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStaleAutoRefreshFiresOncePerEpisode]' started.
2026-06-08 22:48:33.296592-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStaleAutoRefreshFiresOncePerEpisode]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStaleAutoRefreshSuppressedWhileFetching]' started.
2026-06-08 22:48:33.297916-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStaleAutoRefreshSuppressedWhileFetching]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStartEmitsViewOpenedOnce]' started.
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStartEmitsViewOpenedOnce]' passed (0.010 seconds).
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStopDelegatesToSource]' started.
2026-06-08 22:48:33.309050-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=BatteryTab
Test Case '-[TeslaSyncTests.BatteryTabModelTests testStopDelegatesToSource]' passed (0.001 seconds).
Test Suite 'BatteryTabModelTests' passed at 2026-06-08 22:48:33.309.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.035 (0.038) seconds
Test Suite 'BrandLeaderboardTests' started at 2026-06-08 22:48:33.310.
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testAllZeroCountsDivideBySafeOneNotZero]' started.
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testAllZeroCountsDivideBySafeOneNotZero]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testEmptyBrandsProduceNoRows]' started.
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testEmptyBrandsProduceNoRows]' passed (0.009 seconds).
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testNonFiniteCountIsTreatedAsZero]' started.
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testNonFiniteCountIsTreatedAsZero]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testRowsAreRankedInSourceOrderWithFractionOfMax]' started.
Test Case '-[TeslaSyncTests.BrandLeaderboardTests testRowsAreRankedInSourceOrderWithFractionOfMax]' passed (0.000 seconds).
Test Suite 'BrandLeaderboardTests' passed at 2026-06-08 22:48:33.321.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'BrowserPushAccessibilityTests' started at 2026-06-08 22:48:33.321.
Test Case '-[TeslaSyncTests.BrowserPushAccessibilityTests testDeviceLabelIncludesThisDeviceMarker]' started.
Test Case '-[TeslaSyncTests.BrowserPushAccessibilityTests testDeviceLabelIncludesThisDeviceMarker]' passed (0.017 seconds).
Test Case '-[TeslaSyncTests.BrowserPushAccessibilityTests testHeaderLabelCombinesTitleAndStatus]' started.
Test Case '-[TeslaSyncTests.BrowserPushAccessibilityTests testHeaderLabelCombinesTitleAndStatus]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushAccessibilityTests testRemoveAndToggleLabels]' started.
Test Case '-[TeslaSyncTests.BrowserPushAccessibilityTests testRemoveAndToggleLabels]' passed (0.000 seconds).
Test Suite 'BrowserPushAccessibilityTests' passed at 2026-06-08 22:48:33.340.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'BrowserPushChannelCardModelTests' started at 2026-06-08 22:48:33.340.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testEffectsForwardToSource]' started.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testEffectsForwardToSource]' passed (0.013 seconds).
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testStartAppliesInitialSnapshot]' started.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testStartAppliesInitialSnapshot]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testStartEmitsViewOpenedExactlyOnce]' started.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testStartEmitsViewOpenedExactlyOnce]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testStopHaltsAndAllowsRestart]' started.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testStopHaltsAndAllowsRestart]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testSurfaceSlugMatchesView]' started.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testSurfaceSlugMatchesView]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testUnsupportedSnapshotProjectsReasonAndStatus]' started.
Test Case '-[TeslaSyncTests.BrowserPushChannelCardModelTests testUnsupportedSnapshotProjectsReasonAndStatus]' passed (0.001 seconds).
Test Suite 'BrowserPushChannelCardModelTests' passed at 2026-06-08 22:48:33.377.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.017 (0.037) seconds
Test Suite 'BrowserPushDeviceProjectionTests' started at 2026-06-08 22:48:33.377.
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testCurrentDeviceFlag]' started.
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testCurrentDeviceFlag]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testKnownAgentPreserved]' started.
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testKnownAgentPreserved]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testLastUsedInterpolatesRelativeTime]' started.
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testLastUsedInterpolatesRelativeTime]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testNeverUsedWhenNoTimestamp]' started.
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testNeverUsedWhenNoTimestamp]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testUnknownAgentFallback]' started.
Test Case '-[TeslaSyncTests.BrowserPushDeviceProjectionTests testUnknownAgentFallback]' passed (0.000 seconds).
Test Suite 'BrowserPushDeviceProjectionTests' passed at 2026-06-08 22:48:33.382.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.005) seconds
Test Suite 'BrowserPushPhaseTests' started at 2026-06-08 22:48:33.383.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testFailedWithCacheKeepsContent]' started.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testFailedWithCacheKeepsContent]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testFailedWithoutCacheIsError]' started.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testFailedWithoutCacheIsError]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testInitialLoadingWithoutCapabilityIsSkeleton]' started.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testInitialLoadingWithoutCapabilityIsSkeleton]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testLoadedWithDevicesIsLoaded]' started.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testLoadedWithDevicesIsLoaded]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testLoadedWithNoDevicesIsEmpty]' started.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testLoadedWithNoDevicesIsEmpty]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testLoadingWithCachedCapabilityKeepsContent]' started.
Test Case '-[TeslaSyncTests.BrowserPushPhaseTests testLoadingWithCachedCapabilityKeepsContent]' passed (0.019 seconds).
Test Suite 'BrowserPushPhaseTests' passed at 2026-06-08 22:48:33.414.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.021 (0.031) seconds
Test Suite 'BrowserPushRelativeTimeTests' started at 2026-06-08 22:48:33.414.
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testJustNowUnderAMinute]' started.
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testJustNowUnderAMinute]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testMinutesHoursDays]' started.
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testMinutesHoursDays]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testNilAndInvalidAreDash]' started.
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testNilAndInvalidAreDash]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testOlderThanAWeekFallsBackToAbsoluteDate]' started.
Test Case '-[TeslaSyncTests.BrowserPushRelativeTimeTests testOlderThanAWeekFallsBackToAbsoluteDate]' passed (0.001 seconds).
Test Suite 'BrowserPushRelativeTimeTests' passed at 2026-06-08 22:48:33.420.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.005 (0.007) seconds
Test Suite 'BrowserPushStatusTests' started at 2026-06-08 22:48:33.426.
Test Case '-[TeslaSyncTests.BrowserPushStatusTests testActiveWhenSubscribed]' started.
Test Case '-[TeslaSyncTests.BrowserPushStatusTests testActiveWhenSubscribed]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushStatusTests testNotSubscribedOtherwise]' started.
Test Case '-[TeslaSyncTests.BrowserPushStatusTests testNotSubscribedOtherwise]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushStatusTests testUnavailableWinsOverSubscription]' started.
Test Case '-[TeslaSyncTests.BrowserPushStatusTests testUnavailableWinsOverSubscription]' passed (0.001 seconds).
Test Suite 'BrowserPushStatusTests' passed at 2026-06-08 22:48:33.429.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'BrowserPushUnsupportedReasonTests' started at 2026-06-08 22:48:33.429.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testAvailableReturnsNil]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testAvailableReturnsNil]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testEveryReasonHasKeyAndFallback]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testEveryReasonHasKeyAndFallback]' passed (0.005 seconds).
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testKeyStillLoadingFallsThroughToPushApi]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testKeyStillLoadingFallsThroughToPushApi]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testNotificationsUnsupportedWins]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testNotificationsUnsupportedWins]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testPermissionDeniedWhenOtherwiseSupported]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testPermissionDeniedWhenOtherwiseSupported]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testPushApiUnsupportedWhenServerConfigured]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testPushApiUnsupportedWhenServerConfigured]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testServerDisabledRequiresKeyQuerySettled]' started.
Test Case '-[TeslaSyncTests.BrowserPushUnsupportedReasonTests testServerDisabledRequiresKeyQuerySettled]' passed (0.001 seconds).
Test Suite 'BrowserPushUnsupportedReasonTests' passed at 2026-06-08 22:48:33.448.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.008 (0.018) seconds
Test Suite 'ChannelFormModelTests' started at 2026-06-08 22:48:33.448.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testFieldBindingUpdatesConfig]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testFieldBindingUpdatesConfig]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testInitAddDefaults]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testInitAddDefaults]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testInitEditSeeds]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testInitEditSeeds]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSelectKindNoOpInEditMode]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSelectKindNoOpInEditMode]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSelectKindResetsInAddMode]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSelectKindResetsInAddMode]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitBlankNameSetsErrorAndDoesNotSave]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitBlankNameSetsErrorAndDoesNotSave]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitEditCarriesID]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitEditCarriesID]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitSaveFailureSetsError]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitSaveFailureSetsError]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitValidSavesAndCallsOnSaved]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testSubmitValidSavesAndCallsOnSaved]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testTestIsNoOpInAddMode]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testTestIsNoOpInAddMode]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testTestSuccessSetsOutcome]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testTestSuccessSetsOutcome]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelFormModelTests testTestUnsuccessfulUsesServerError]' started.
Test Case '-[TeslaSyncTests.ChannelFormModelTests testTestUnsuccessfulUsesServerError]' passed (0.001 seconds).
Test Suite 'ChannelFormModelTests' passed at 2026-06-08 22:48:33.477.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.013 (0.029) seconds
Test Suite 'ChannelFormValidationTests' started at 2026-06-08 22:48:33.477.
Test Case '-[TeslaSyncTests.ChannelFormValidationTests testBlankNameFailsValidation]' started.
Test Case '-[TeslaSyncTests.ChannelFormValidationTests testBlankNameFailsValidation]' passed (0.005 seconds).
Test Case '-[TeslaSyncTests.ChannelFormValidationTests testNonBlankNamePasses]' started.
Test Case '-[TeslaSyncTests.ChannelFormValidationTests testNonBlankNamePasses]' passed (0.001 seconds).
Test Suite 'ChannelFormValidationTests' passed at 2026-06-08 22:48:33.483.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.005 (0.006) seconds
Test Suite 'ChannelPayloadBuilderTests' started at 2026-06-08 22:48:33.484.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testBuildEmailNormalisesPortAndRecipients]' started.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testBuildEmailNormalisesPortAndRecipients]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testBuildWebhookAndNtfyDefaults]' started.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testBuildWebhookAndNtfyDefaults]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testRecipientsSplitTrimAndFilter]' started.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testRecipientsSplitTrimAndFilter]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testSafeHeadersGuardsInvalidJSON]' started.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testSafeHeadersGuardsInvalidJSON]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testSafeMethodAllowsKnownVerbsOnly]' started.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testSafeMethodAllowsKnownVerbsOnly]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testSMTPPortCoercesInvalidTo587]' started.
Test Case '-[TeslaSyncTests.ChannelPayloadBuilderTests testSMTPPortCoercesInvalidTo587]' passed (0.001 seconds).
Test Suite 'ChannelPayloadBuilderTests' passed at 2026-06-08 22:48:33.494.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.005 (0.010) seconds
Test Suite 'ChannelSecretTests' started at 2026-06-08 22:48:33.494.
Test Case '-[TeslaSyncTests.ChannelSecretTests testConfigEntryDisplayValue]' started.
Test Case '-[TeslaSyncTests.ChannelSecretTests testConfigEntryDisplayValue]' passed (0.008 seconds).
Test Case '-[TeslaSyncTests.ChannelSecretTests testDisplayMasksSecretsOnly]' started.
Test Case '-[TeslaSyncTests.ChannelSecretTests testDisplayMasksSecretsOnly]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.ChannelSecretTests testIsSecretMatchesWebSubstrings]' started.
Test Case '-[TeslaSyncTests.ChannelSecretTests testIsSecretMatchesWebSubstrings]' passed (0.000 seconds).
Test Suite 'ChannelSecretTests' passed at 2026-06-08 22:48:33.504.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.009 (0.010) seconds
Test Suite 'ChargerKindTests' started at 2026-06-08 22:48:33.504.
Test Case '-[TeslaSyncTests.ChargerKindTests testBadgeToneAndGlow]' started.
Test Case '-[TeslaSyncTests.ChargerKindTests testBadgeToneAndGlow]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerKindTests testDcMatches]' started.
Test Case '-[TeslaSyncTests.ChargerKindTests testDcMatches]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerKindTests testHomeMatches]' started.
Test Case '-[TeslaSyncTests.ChargerKindTests testHomeMatches]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerKindTests testMissingOrEmptyTypeIsHome]' started.
Test Case '-[TeslaSyncTests.ChargerKindTests testMissingOrEmptyTypeIsHome]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerKindTests testSuperchargerMatches]' started.
Test Case '-[TeslaSyncTests.ChargerKindTests testSuperchargerMatches]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerKindTests testUnknownFallthrough]' started.
Test Case '-[TeslaSyncTests.ChargerKindTests testUnknownFallthrough]' passed (0.001 seconds).
Test Suite 'ChargerKindTests' passed at 2026-06-08 22:48:33.529.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.004 (0.025) seconds
Test Suite 'ChargerSpecsAccessibilityTests' started at 2026-06-08 22:48:33.529.
Test Case '-[TeslaSyncTests.ChargerSpecsAccessibilityTests testRowSummaryComposesNameAndDetail]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsAccessibilityTests testRowSummaryComposesNameAndDetail]' passed (0.001 seconds).
Test Suite 'ChargerSpecsAccessibilityTests' passed at 2026-06-08 22:48:33.530.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ChargerSpecsAdapterTests' started at 2026-06-08 22:48:33.530.
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testEnergyConvertsWattHoursToKilowattHours]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testEnergyConvertsWattHoursToKilowattHours]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testNumberFormattingCollapsesNonFinite]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testNumberFormattingCollapsesNonFinite]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testNumberFormattingMatchesWebFmtNumber]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testNumberFormattingMatchesWebFmtNumber]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testPowerConvertsWattsToKilowatts]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsAdapterTests testPowerConvertsWattsToKilowatts]' passed (0.000 seconds).
Test Suite 'ChargerSpecsAdapterTests' passed at 2026-06-08 22:48:33.545.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.003 (0.015) seconds
Test Suite 'ChargerSpecsModelTests' started at 2026-06-08 22:48:33.545.
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testConnectionAndFetchingTrackUpdates]' started.
2026-06-08 22:48:33.546103-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testConnectionAndFetchingTrackUpdates]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testEmptyWhenNoSpecs]' started.
2026-06-08 22:48:33.552413-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testEmptyWhenNoSpecs]' passed (0.005 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testEmptyWhenSpecsHaveOnlyPhase]' started.
2026-06-08 22:48:33.553834-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testEmptyWhenSpecsHaveOnlyPhase]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testErrorPhaseAndCachedStaysContent]' started.
2026-06-08 22:48:33.554882-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
2026-06-08 22:48:33.554966-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testErrorPhaseAndCachedStaysContent]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testInitialContentPhase]' started.
2026-06-08 22:48:33.556056-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testInitialContentPhase]' passed (0.006 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testLoadingPhases]' started.
2026-06-08 22:48:33.562065-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
2026-06-08 22:48:33.562175-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testLoadingPhases]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testOfflineDoesNotAutoRefresh]' started.
2026-06-08 22:48:33.563188-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testOfflineDoesNotAutoRefresh]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testProjectionHonorsPrecisionPreference]' started.
2026-06-08 22:48:33.564501-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testProjectionHonorsPrecisionPreference]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testRefreshDelegates]' started.
2026-06-08 22:48:33.568749-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testRefreshDelegates]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testResolvePhaseMatrix]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testResolvePhaseMatrix]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testStaleAutoRefreshFiresOncePerEpisode]' started.
2026-06-08 22:48:33.570902-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testStaleAutoRefreshFiresOncePerEpisode]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testStartEmitsViewOpenedOnce]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testStartEmitsViewOpenedOnce]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testStopDelegates]' started.
2026-06-08 22:48:33.575128-0700 TeslaSync[18964:24552586] [diagnostics] view.opened surface=ChargerSpecsPanel
Test Case '-[TeslaSyncTests.ChargerSpecsModelTests testStopDelegates]' passed (0.001 seconds).
Test Suite 'ChargerSpecsModelTests' passed at 2026-06-08 22:48:33.576.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.022 (0.030) seconds
Test Suite 'ChargerSpecsProjectionTests' started at 2026-06-08 22:48:33.576.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testColumnCatalogOrderAndIdentity]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testColumnCatalogOrderAndIdentity]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testColumnKindMetadataMatchesWeb]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testColumnKindMetadataMatchesWeb]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testColumnRowsPreserveInputOrder]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testColumnRowsPreserveInputOrder]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testEmptyColumnsReportEmpty]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testEmptyColumnsReportEmpty]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testHasDataExcludesPhaseColumn]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testHasDataExcludesPhaseColumn]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testHasDataFalseForEmptyInput]' started.
